IID,Subsistence,Collection,Sex,ForamenMagnumS,ForamenMagnumT,BicondylarBreadth,DepthEOP,LambdaInion,NuchalCrest,NuchalLine,GeneralForm
52,Hunter_Gatherer,Windover,Male,NA,30.9766666666667,46.75,8.74,69.74,1,3,3
53,Hunter_Gatherer,Windover,Female,33.1233333333333,34.7966666666667,49.08,5.72,56.3133333333333,0,3,2
71,Hunter_Gatherer,Windover,Female,NA,NA,NA,6.74333333333333,63.4633333333333,1,3,2
72,Hunter_Gatherer,Windover,Female,43.2566666666667,29.0833333333333,44.57,4.25333333333333,50.7933333333333,0,4,2
78,Hunter_Gatherer,Windover,Female,36.7133333333333,28.98,48.6766666666667,5.42333333333333,77.2666666666667,0,4,2
81,Hunter_Gatherer,Windover,Female,NA,NA,NA,5.12,67.7533333333333,0,3,2
82,Hunter_Gatherer,Windover,Female,NA,NA,NA,6.61333333333333,64.8533333333333,1,3,2
87,Hunter_Gatherer,Windover,Male,NA,NA,NA,5.30333333333333,70.3333333333333,0,4,2
91,Hunter_Gatherer,Windover,Male,NA,NA,NA,5.17333333333333,75.91,1,5,2
92,Hunter_Gatherer,Windover,Male,35.91,33.7633333333333,58.4033333333333,6.26666666666667,69.6433333333333,1,5,2
93,Hunter_Gatherer,Windover,Female,33.6166666666667,29.2566666666667,NA,6.58333333333333,68.5266666666667,1,4,2
94,Hunter_Gatherer,Windover,Male,NA,NA,NA,6.07666666666667,69.9766666666667,1,5,3
95,Hunter_Gatherer,Windover,Male,39.2366666666667,29.3466666666667,49.8566666666667,7.15333333333333,63.8966666666667,1,4,2
97,Hunter_Gatherer,Windover,Male,37.3133333333333,33.8033333333333,54.5966666666667,4.01333333333333,63.2566666666667,1,5,2
101,Hunter_Gatherer,Windover,Female,35.01,28.7266666666667,48.7566666666667,3.20333333333333,44.4766666666667,0,3,2
110,Hunter_Gatherer,Windover,Male,37.1666666666667,29.31,52.4466666666667,5.42333333333333,65.3466666666667,1,4,2
111,Hunter_Gatherer,Windover,Male,NA,36.7033333333333,NA,8.81,80.43,1,5,3
120,Hunter_Gatherer,Windover,Male,NA,31.0466666666667,NA,5.12666666666667,67.7766666666667,1,4,2
123,Hunter_Gatherer,Windover,Male,NA,NA,NA,8.65666666666667,69.2466666666667,1,4,3
125,Hunter_Gatherer,Windover,Female,NA,NA,NA,3.74666666666667,56.89,0,4,2
127,Hunter_Gatherer,Windover,Female,NA,NA,NA,3.23333333333333,61.7766666666667,0,4,1
131,Hunter_Gatherer,Windover,Male,38.33,31.38,52.7566666666667,5.62666666666667,68.08,1,5,2
136,Hunter_Gatherer,Windover,Female,NA,NA,NA,3.74666666666667,70.03,1,4,1
138,Hunter_Gatherer,Windover,Female,35.1633333333333,30.5966666666667,52.9566666666667,4.51666666666667,56.01,1,4,2
142,Hunter_Gatherer,Windover,Male,NA,NA,NA,5.65666666666667,65.1833333333333,1,3,2
147,Hunter_Gatherer,Windover,Male,NA,NA,NA,5.68666666666667,69.62,1,4,2
152,Hunter_Gatherer,Windover,Male,35.4866666666667,30.8633333333333,55.08,6.14,69.3266666666667,1,5,2
154,Hunter_Gatherer,Windover,Male,38.61,31.3366666666667,53.91,5.61666666666667,58.3,1,3,2
155,Hunter_Gatherer,Windover,Male,NA,NA,NA,5.83,54.58,1,3,2
246,Hunter_Gatherer,Windover,Female,NA,NA,NA,5.83333333333333,64.2766666666667,1,4,2
109a,Hunter_Gatherer,Windover,Female,NA,35.4666666666667,NA,3.70666666666667,61.4466666666667,0,2,1
109b,Hunter_Gatherer,Windover,Male,38.33,28.8466666666667,55.25,6.90666666666667,69.6,1,5,2
36c,Hunter_Gatherer,Windover,Female,NA,NA,NA,7.20333333333333,56.5066666666667,1,3,2
36e,Hunter_Gatherer,Windover,Female,NA,NA,NA,4.32,58.1966666666667,1,3,2
36f,Hunter_Gatherer,Windover,Female,35.5466666666667,28.5933333333333,51.27,3.39,60.06,1,3,2
501a,Hunter_Gatherer,Windover,Female,34.8266666666667,30.52,48.9033333333333,5.4,54.4533333333333,1,4,2
501b,Hunter_Gatherer,Windover,Female,35.9166666666667,31.2166666666667,52.78,6.6,68.4033333333333,1,6,2
501c,Hunter_Gatherer,Windover,Female,35.3066666666667,28.0133333333333,55.12,5.73,57.8766666666667,1,4,2
501d,Hunter_Gatherer,Windover,Male,38.7933333333333,34.1933333333333,58.9366666666667,3.87666666666667,59.4533333333333,1,3,1
501f,Hunter_Gatherer,Windover,Male,37.8866666666667,34.1866666666667,51.7533333333333,6.44333333333333,65.85,1,5,2
509a,Hunter_Gatherer,Windover,Male,35.7833333333333,32.67,59.27,6.25666666666667,69.5133333333333,1,5,2
509b,Hunter_Gatherer,Windover,Female,36.3566666666667,30.3366666666667,55.2433333333333,6.45333333333333,64.3566666666667,1,4,2
509c,Hunter_Gatherer,Windover,Female,36.4866666666667,31.7966666666667,53.85,5.08333333333333,55.8266666666667,0,4,1
57a,Hunter_Gatherer,Windover,Male,38.8066666666667,31.65,52.8966666666667,6.24333333333333,63.52,1,5,2
69b,Hunter_Gatherer,Windover,Male,34.72,29.6866666666667,52.7566666666667,12.2433333333333,66.9666666666667,1,5,3
74a,Hunter_Gatherer,Windover,Female,NA,NA,NA,6.38666666666667,71.4433333333333,1,3,2
99c,Hunter_Gatherer,Windover,Female,32.39,29.8066666666667,50.3033333333333,3.69333333333333,58.5766666666667,0,4,1
3,Agriculture,Military,Male,36.6833333333333,31.2666666666667,52.87,6.06666666666667,62.2533333333333,0,5,1
5,Agriculture,Military,Male,NA,NA,NA,8.95333333333333,65.3166666666667,1,5,3
6,Agriculture,Military,Male,34.4233333333333,30.8833333333333,49.4233333333333,7.96333333333333,53.6933333333333,1,4,2
9,Agriculture,Military,Male,37.8333333333333,34.2033333333333,52.11,5.78333333333333,57.6566666666667,0,4,2
10,Agriculture,Military,Male,34.4866666666667,32.29,52.9966666666667,4.20666666666667,69.1133333333333,1,4,2
12,Agriculture,Military,Male,35.9966666666667,31.3266666666667,48.32,3.00333333333333,68.64,1,4,1
13,Agriculture,Military,Male,NA,NA,NA,5.29666666666667,64.8,0,2,1
14,Agriculture,Military,Male,39.32,33.9066666666667,49.4766666666667,5.36333333333333,72.5,0,2,1
15,Agriculture,Military,Male,42.1833333333333,32.0266666666667,55.55,5.26333333333333,70.0033333333333,0,4,3
16,Agriculture,Military,Male,32.9566666666667,27.4866666666667,46.5533333333333,7.73666666666667,55.31,1,5,3
17,Agriculture,Military,Male,41.5033333333333,35.73,55.1633333333333,8.00333333333333,73.6366666666667,1,5,4
18,Agriculture,Military,Male,34.7733333333333,33.1833333333333,50.03,5.81666666666667,73.5733333333333,0,4,2
19,Agriculture,Military,Male,33.41,32.09,51.0633333333333,6.75333333333333,64.73,1,4,2
L1,Agriculture,FSUTC,Male,38.3033333333333,31.5733333333333,50.1166666666667,8.5,60.36,1,5,3
L10,Agriculture,FSUTC,Male,36.52,35.79,50.6,5.06666666666667,65.1466666666667,1,4,2
L11,Agriculture,FSUTC,Female,37.6566666666667,29.0133333333333,51.4933333333333,5.18333333333333,64.6,0,4,2
L12,Agriculture,FSUTC,Male,35.8966666666667,29.3033333333333,51.16,6.05,62.7,0,3,2
L13,Agriculture,FSUTC,Female,37.02,32.45,51.8133333333333,6.29666666666667,52.1466666666667,0,4,2
L14,Agriculture,FSUTC,Male,40.2366666666667,36.4333333333333,54.66,6.95,62.94,1,5,3
L16,Agriculture,FSUTC,Male,33.5766666666667,28.57,48.7466666666667,4.75333333333333,57.4466666666667,0,3,2
L19,Agriculture,FSUTC,Female,38.4866666666667,30.3066666666667,52.91,6.67,55.59,1,5,2
L2,Agriculture,FSUTC,Female,37.78,30.8266666666667,49.7033333333333,5.51333333333333,60.7466666666667,0,4,1
L20,Agriculture,FSUTC,Female,37.1233333333333,29.88,45.3733333333333,6.64666666666667,64.8366666666667,1,4,2
L21,Agriculture,FSUTC,Male,35.1766666666667,29.9533333333333,53.39,4.47,55.5033333333333,1,5,1
L24,Agriculture,FSUTC,Female,32.6633333333333,27.9533333333333,47.3933333333333,5.46333333333333,61.45,0,4,2
L26,Agriculture,FSUTC,Male,35.7333333333333,33.4866666666667,54.7333333333333,9.51333333333333,74.4333333333333,1,5,4
L3,Agriculture,FSUTC,Female,35.48,28.6066666666667,47.1633333333333,5.69,63.7666666666667,1,4,2
L38,Agriculture,FSUTC,Male,35.35,32.4966666666667,50.1166666666667,9.37,55.4133333333333,1,4,4
L4,Agriculture,FSUTC,Male,31.0766666666667,28.2033333333333,48.6566666666667,6.97,56.0433333333333,1,4,2
L43,Agriculture,FSUTC,Female,33.03,26.5433333333333,42.6966666666667,6.48333333333333,47.2266666666667,1,4,2
L44,Agriculture,FSUTC,Female,34.2133333333333,27.0566666666667,49.2366666666667,4.71666666666667,58.73,0,3,1
L6,Agriculture,FSUTC,Male,31.9166666666667,27.0033333333333,48.3216666666667,7.32,71.8233333333333,1,4,2
L7,Agriculture,FSUTC,Female,33.8633333333333,30.2833333333333,46.07,4.51333333333333,69.4833333333333,0,4,1
L8,Agriculture,FSUTC,Male,36.4066666666667,31.34,48.5233333333333,8.46666666666667,60.5333333333333,1,5,3
L9,Agriculture,FSUTC,Female,33.9833333333333,27.57,45.8966666666667,4.85333333333333,64.7466666666667,0,3,1
126,Hunter_Gatherer,Hutchinson,Female,32.15,27.4533333333333,46.2266666666667,5.53666666666667,63.5633333333333,0,4,2
A,Hunter_Gatherer,Hutchinson,Male,35.7666666666667,28.7733333333333,50.49,8.70666666666667,70.9133333333333,1,4,4
B,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,4.56666666666667,60.3433333333333,0,3,1
C,Hunter_Gatherer,Hutchinson,Female,31.5066666666667,28.0533333333333,49.0866666666667,5.78,78.2766666666667,1,3,2
E,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,4.89666666666667,60.8966666666667,1,3,2
G,Hunter_Gatherer,Hutchinson,Male,NA,NA,NA,9.15333333333333,68.8266666666667,1,4,4
H,Hunter_Gatherer,Hutchinson,Male,NA,NA,NA,7.59,77.43,1,4,4
I,Hunter_Gatherer,Hutchinson,Male,36.5766666666667,29.49,NA,7.6,64.4233333333333,1,4,3
K,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,5.52,64.8266666666667,0,3,2
L,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,4.3,79.4033333333333,0,3,1
M,Hunter_Gatherer,Hutchinson,Male,NA,NA,NA,6.64333333333333,69.3,1,4,3
N,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,5.78,63.0733333333333,1,3,2
O,Hunter_Gatherer,Hutchinson,Female,NA,NA,NA,4.65333333333333,66.6066666666667,1,2,2
P,Hunter_Gatherer,Hutchinson,Male,NA,NA,NA,8.61333333333333,81.0033333333333,1,4,3
Q,Hunter_Gatherer,Hutchinson,Male,31.31,28.03,50.9166666666667,8.96,61.9366666666667,1,5,4
S,Hunter_Gatherer,Hutchinson,Male,NA,NA,NA,8,70.93,1,4,4
